sample_id,age
Sample_1,67.0
Sample_2,89.0
Sample_3,66.0
Sample_4,64.0
Sample_5,62.0
Sample_6,87.0
Sample_7,73.0
Sample_8,75.0
Sample_9,73.0
Sample_10,83.0
Sample_11,82.0
Sample_12,48.0
Sample_13,77.0
Sample_14,54.0
Sample_15,63.0
Sample_16,71.0
Sample_17,68.0
Sample_18,80.0
Sample_19,92.0
Sample_20,60.0
Sample_21,79.0
Sample_22,68.0
Sample_23,93.0
Sample_24,84.0
Sample_25,74.0
Sample_26,74.0
Sample_27,76.0
Sample_28,56.0
Sample_29,72.0
Sample_30,75.0
Sample_31,79.0
Sample_32,73.0
Sample_33,82.0
Sample_34,74.0
Sample_35,79.0
Sample_36,54.0
Sample_37,101.0
Sample_38,79.0
Sample_39,84.0
Sample_40,85.0
Sample_41,87.0
Sample_42,74.0
Sample_43,77.0
Sample_44,73.0
Sample_45,87.0
Sample_46,85.0
Sample_47,88.0
Sample_48,66.0
Sample_49,78.0
Sample_50,53.0
Sample_51,76.0
Sample_52,67.0
Sample_53,73.0
Sample_54,54.0
Sample_55,73.0
Sample_56,96.0
Sample_57,57.0
Sample_58,76.0
Sample_59,47.0
Sample_60,54.0
Sample_61,73.0
Sample_62,84.0
Sample_63,62.0
Sample_64,89.0
Sample_65,68.0
Sample_66,62.0
Sample_67,79.0
Sample_68,72.0
Sample_69,69.0
Sample_70,55.0
Sample_71,73.0
Sample_72,79.0
Sample_73,72.0
Sample_74,89.0
Sample_75,79.0
Sample_76,85.0
Sample_77,68.0
Sample_78,89.0
Sample_79,73.0
Sample_80,63.0
Sample_81,78.0
Sample_82,65.0
Sample_83,65.0
Sample_84,89.0
Sample_85,85.0
Sample_86,66.0
Sample_87,76.0
Sample_88,74.0
Sample_89,84.0
Sample_90,71.0
Sample_91,49.0
Sample_92,69.0
Sample_93,63.0
Sample_94,66.0
Sample_95,85.0
Sample_96,76.0
Sample_97,84.0
Sample_98,59.0
Sample_99,70.0
Sample_100,65.0
Sample_101,68.0
Sample_102,84.0
Sample_103,75.0
Sample_104,51.0
Sample_105,63.0
Sample_106,69.0
Sample_107,78.0
Sample_108,78.0
Sample_109,52.0
Sample_110,49.0
Sample_111,53.0
